"","name","genre","age","artistid"
"1","The Horrors","Classical",57,1
"2","Branko","Rock",44,2
"3","Trinta & Um","Rap",30,3
"4","Backflip","Jazz",36,4
"5","Dimension","Rock",63,5
"6","Dr. Bifes & Os Psicopratas","Rap",57,6
"7","Marco Paulo","Rap",53,7
"8","Carminho","Classical",55,8
"9","Marisa Monte","Rock",61,9
"10","Ducking Punches","Country",31,10
"11","We Bless this Mess","Reggae",59,11
"12","Forest Swords","Country",60,12
"13","UB40 Feat. Ali Campbell","Country",43,13
"14","Vodafone Mexefest","Blues",57,14
"15","Cigarettes After Sex","Metal",50,15
"16","Liars","Classical",36,16
"17","Childhood","Pop",23,17
"18","Sevdaliza","Blues",40,18
"19","Mahalia","Classical",29,19
"20","CJ Fly","Country",23,20
"21","Statik Selektah","Country",27,21
"22","Julia Holter","Electronic",59,22
"23","Everything Everything","Classical",20,23
"24","Eva Rapdiva","Classical",23,24
"25","Karlon","Reggae",36,25
"26","Paulo Bragana","Jazz",46,26
"27","Halloween","Blues",53,27
"28","Lus Severo","Reggae",26,28
"29","Panado","Classical",25,29
"30","Luca Argel","Classical",41,30
"31","O Gajo","Blues",40,31
"32","Conjunto Corona","Country",50,32
"33","Iguana Garcia","Hip-Hop",39,33
"34","Vaiapraia e as Rainhas do Baile","Rap",66,34
"35","Hema","Metal",67,35
"36","Moullinex","Country",56,36
"37","DJ Slimcutz","Electronic",51,37
"38","Sopa de Pedra","Rap",18,38
"39","Benjamim e Barnaby Keen","Rap",47,39
"40","Aldous Harding","Classical",38,40
"41","Manuel Joo Vieira","Metal",70,41
"42","Epica","Metal",31,42
"43","VUUR","Country",64,43
"44","Myrath","Metal",18,44
"45","Father John Misty","Blues",22,45
"46","Weyes Blood","Electronic",26,46
"47","Tift Merritt","Classical",41,47
"48","Tito Paris","Rock",57,48
"49","Spoon","Pop",49,49
"50","Husky Loops","Metal",37,50
"51","Fast Eddie Nelson","Electronic",37,51
"52","The Government","Rap",41,52
"53","Micah P. Hinson","Blues",58,53
"54","Dying Fetus","Pop",64,54
"55","Psycroptic","Blues",60,55
"56","Beyond Creation","Blues",60,56
"57","Disentomb","Rock",52,57
"58","TOKiMONSTA","Hip-Hop",24,58
"59","Benjamin Francis Leftwich","Metal",59,59
"60","The Parkinsons","Reggae",18,60
"61","Jarboe","Metal",21,61
"62","The Musical Box","Pop",46,62
"63","Sam Alone & The Gravediggers","Rock",33,63
"64","Jackie D.","Hip-Hop",32,64
"65","Infected Fest 17","Classical",55,65
"66","Homem em Catarse","Blues",54,66
"67","Moonspell","Jazz",34,67
"68","Stu Larsen","Rock",61,68
"69","And So I Watch You from Afar","Rock",32,69
"70","Alter Bridge","Blues",24,70
"71","Mark Eitzel","Electronic",32,71
"72","Royal Blood","Blues",33,72
"73","Black Honey","Rock",68,73
"74","The National","Reggae",41,74
"75","Buke & Gase","Reggae",69,75
"76","Black Lips","Rock",63,76
"77","Jack Broadbent","Rock",62,77
"78","Our Last Night","Electronic",28,78
"79","Blessthefall","Metal",43,79
"80","Your Life & Mine","Rap",44,80
"81","New Volume","Hip-Hop",37,81
"82","Cocaine Piss","Blues",44,82
"83","Daniel Romano","Hip-Hop",29,83
"84","Papa Roach","Rock",29,84
"85","Ho99o9","Blues",61,85
"86","Ana Moura","Pop",43,86
"87","John Legend","Classical",60,87
"88","Jack Savoretti","Jazz",20,88
"89","Bush","Blues",31,89
"90","RavenEye","Electronic",28,90
"91","SALTO","Country",52,91
"92","Ena p 2000","Country",47,92
"93","Mastiksoul","Hip-Hop",36,93
"94","Capito Fausto","Country",50,94
"95","Valete","Rock",41,95
"96","Tape Face","Electronic",67,96
"97","O Cerco","Metal",20,97
"98","Rimruna","Electronic",21,98
"99","Violets","Rock",42,99
"100","Mr. Miyagi","Rap",53,100
"101","Ego","Reggae",66,101
"102","Skank","Blues",50,102
"103","Fergie","Rap",32,103
"104","Kiasmos","Reggae",60,104
"105","Casainhos Fest 2017: Devil In Me","Reggae",22,105
"106","Blowfuse","Blues",57,106
"107","Switchtense","Country",18,107
"108","For The Glory","Hip-Hop",51,108
"109","Grankapo","Rock",68,109
"110","Destroyers Of All","Classical",26,110
"111","Legacy Of Cynthia","Metal",23,111
"112","Burned Blood","Reggae",32,112
"113","Soul Of Anubis","Jazz",24,113
"114","Ben Harper","Blues",36,114
"115","Claptone","Rock",64,115
"116","Ivete Sangalo","Jazz",41,116
"117","Allah-Las","Classical",23,117
"118","Luis Fonsi","Metal",27,118
"119","Foster The People","Rock",26,119
"120","James Vincent McMorrow","Country",64,120
"121","Fatboy Slim","Metal",50,121
"122","Deftones","Blues",32,122
"123","Foster the People","Jazz",20,123
"124","Seu Jorge","Pop",52,124
"125","Black Bombaim","Hip-Hop",29,125
"126","Seu Jorge plays The Life Aquatic: A Tribute to David Bowie","Classical",26,126
"127","Sensible Soccers","Electronic",48,127
"128","Super Bock Super Rock Festival: Tyler, The Creator","Country",22,128
"129","London Grammar","Jazz",18,129
"130","Lingua Franca","Electronic",30,130
"131","Future","Classical",21,131
"132","Akua Naru","Jazz",29,132
"133","Pusha T","Classical",25,133
"134","The Gift","Country",65,134
"135","Boogarins","Reggae",30,135
"136","Kevin Morby","Rock",23,136
"137","TaxiWars","Country",34,137
"138","The Orwells","Rap",33,138
"139","Monki","Rock",36,139
"140","Red Hot Chili Peppers","Pop",44,140
"141","New Power Generation","Blues",31,141
"142","Depeche Mode","Rock",34,142
"143","Cage The Elephant","Classical",18,143
"144","Imagine Dragons","Rap",43,144
"145","Kodaline","Pop",35,145
"146","Foo Fighters","Hip-Hop",24,146
"147","The Kills","Blues",19,147
"148","The Cult","Country",69,148
"149","Courteeners","Rock",54,149
"150","Tiago Bettencourt","Hip-Hop",26,150
"151","The xx","Blues",41,151
"152","Ryan Adams","Jazz",19,152
"153","The Weeknd","Rap",64,153
"154","alt-J","Blues",61,154
"155","Phoenix","Classical",68,155
"156","Deep Purple","Electronic",34,156
"157","UHF","Rap",28,157
"158","Woody Allen And His New Orleans Jazz Band","Hip-Hop",23,158
"159","LaBaq","Blues",35,159
"160","Surma","Rap",39,160
"161","Aerosmith","Classical",21,161
"162","Agnes Obel","Reggae",37,162
"163","Antonio Zambujo","Country",45,163
"164","Ariana Grande","Rap",35,164
"165","Victoria Monet","Hip-Hop",60,165
"166","Victoria Mont","Jazz",49,166
"167","KnowleDJ","Electronic",42,167
"168","Ricky Martin","Country",44,168
"169","Antillectual","Hip-Hop",55,169
"170","Escorraados","Blues",34,170
"171","One Last Call","Electronic",40,171
"172","Slayer","Classical",46,172
"173","Rasgo","Country",32,173
"174","FingerFingerrr","Jazz",62,174
"175","INDIGNU","Electronic",27,175
"176","Plcido Domingo","Rap",46,176
"177","Shawn Mendes","Hip-Hop",47,177
"178","James TW","Rap",64,178
"179","Concerto Por Um Novo Futuro","Pop",27,179
"180","Agir","Rock",68,180
"181","Camane","Blues",66,181
"182","Expensive Soul","Blues",57,182
"183","Jos Gonzlez","Rock",52,183
"184","Sam the Kid","Classical",23,184
"185","Fausto","Jazz",24,185
"186","Pharmakon","Electronic",54,186
"187","Simple Minds","Blues",53,187
"188","Placebo","Jazz",26,188
"189","Matias Damasio","Pop",61,189
"190","Snarky Puppy","Country",62,190
"191","Raquel Tavares","Reggae",41,191
"192","Emma Ruth Rundle","Pop",32,192
"193","Roberto Carlos","Electronic",40,193
"194","Festeja Lisboa","Pop",53,194
"195","Marlia Mendona","Hip-Hop",61,195
"196","Henrique & Juliano","Classical",40,196
"197","Maiara e Maraisa","Hip-Hop",54,197
"198","Ze Neto & Cristiano","Metal",18,198
"199","Kleo Dibah & Rafael","Pop",27,199
"200","Lukas Graham","Electronic",67,200
"201","Hein Cooper","Metal",51,201
"202","Postmodern Jukebox","Jazz",47,202
"203","Scott Bradlee's Postmodern Jukebox","Electronic",60,203
"204","Dave Matthews & Tim Reynolds","Blues",52,204
"205","Woods","Rock",26,205
"206","C4pedro","Electronic",18,206
"207","Macy Gray","Rap",68,207
"208","Bruno Mars","Metal",19,208
"209","Anderson .Paak","Blues",67,209
"210","Wolf Eyes","Electronic",29,210
"211","Eddie Izzard","Reggae",52,211
"212","Andrea Bocelli","Rock",27,212
"213","Korn","Blues",68,213
"214","Heaven Shall Burn","Country",70,214
"215","Hellyeah","Metal",23,215
"216","Battleme","Pop",19,216
"217","Dirt Miles","Pop",44,217
"218","You Me At Six","Reggae",59,218
"219","Zanibar Aliens","Hip-Hop",66,219
"220","Sonata Arctica","Rap",51,220
"221","Striker","Reggae",45,221
"222","Toy","Hip-Hop",20,222
"223","Brad Mehldau","Metal",29,223
"224","State Champs","Blues",25,224
"225","As It Is","Metal",42,225
"226","Nothington","Country",62,226
"227","To All My Friends","Blues",28,227
"228","Thievery Corporation","Hip-Hop",53,228
"229","The Temper Trap","Hip-Hop",43,229
"230","Skunk Anansie","Blues",27,230
"231","The Pearl Harts","Metal",19,231
"232","Jacob Whitesides","Reggae",40,232
"233","Lene Lovich","Reggae",67,233
"234","The Divine Comedy","Metal",41,234
"235","OG Maco","Hip-Hop",48,235
"236","Deolinda","Hip-Hop",40,236
"237","Biffy Clyro","Rock",59,237
"238","Frank Carter and the Rattlesnakes","Classical",20,238
"239","Sum 41","Rock",32,239
"240","Paerish","Blues",63,240
"241","Perish","Jazz",45,241
